<|user|>	0
<|assistant|>	1
<|end|>	2
<pad>	3
<unk>	4
<bos>	5
<eos>	6
你	7
我	8
是	9
的	10
，	11
不	12
了	13
。	14
=	15
么	16
！	17
好	18
,	19
人	20
一	21
鸡	22
有	23
个	24
小	25
啊	26
就	27
说	28
要	29
爱	30
什	31
会	32
那	33
大	34
吃	35
~	36
在	37
来	38
没	39
这	40
吗	41
…	42
怎	43
还	44
天	45
他	46
去	47
？	48
想	49
子	50
.	51
吧	52
*	53
主	54
可	55
家	56
都	57
道	58
啦	59
看	60
知	61
给	62
呵	63
话	64
也	65
多	66
上	67
谁	68
喜	69
心	70
女	71
欢	72
为	73
回	74
o	75
嘛	76
能	77
最	78
通	79
到	80
妹	81
!	82
老	83
对	84
真	85
哈	86
下	87
很	88
过	89
死	90
得	91
～	92
别	93
傻	94
a	95
生	96
e	97
然	98
学	99
i	100
呢	101
点	102
和	103
睡	104
才	105
笑	106
她	107
无	108
们	109
只	110
里	111
样	112
快	113
妈	114
哥	115
以	116
哪	117
男	118
自	119
?	120
起	121
蛋	122
黄	123
叫	124
座	125
^	126
明	127
着	128
聊	129
当	130
错	131
s	132
觉	133
开	134
嗯	135
事	136
问	137
呀	138
太	139
时	140
跟	141
出	142
)	143
后	144
(	145
n	146
儿	147
听	148
又	149
公	150
干	151
找	152
2	153
t	154
友	155
玩	156
哦	157
意	158
美	159
1	160
亲	161
'	162
算	163
打	164
逼	165
爸	166
安	167
中	168
_	169
二	170
办	171
再	172
笨	173
l	174
m	175
情	176
〜	177
h	178
神	179
做	180
让	181
r	182
啥	183
手	184
b	185
晚	186
理	187
y	188
年	189
用	190
机	191
猜	192
头	193
0	194
3	195
呜	196
讲	197
把	198
发	199
u	200
气	201
宝	202
几	203
定	204
爷	205
姐	206
被	207
帅	208
高	209
现	210
己	211
5	212
少	213
因	214
谢	215
比	216
见	217
三	218
等	219
认	220
思	221
地	222
王	223
白	224
、	225
考	226
如	227
今	228
马	229
朋	230
复	231
信	232
行	233
同	234
电	235
加	236
运	237
成	238
乖	239
饭	240
身	241
嘿	242
关	243
8	244
放	245
告	246
国	247
孩	248
候	249
贱	250
特	251
陪	252
c	253
全	254
毛	255
g	256
识	257
分	258
难	259
次	260
长	261
求	262
日	263
走	264
d	265
懂	266
果	267
法	268
花	269
萌	270
该	271
答	272
早	273
9	274
基	275
4	276
实	277
直	278
刚	279
教	280
感	281
面	282
诉	283
动	284
水	285
屁	286
表	287
本	288
p	289
前	290
语	291
-	292
麻	293
母	294
何	295
@	296
